"자치구별(1)","지출현황별(1)",지출현황별(2),2006
"서울시","사교육비비중",소계,11.5
"서울시","사교육비비중정도",1~19%,66.4
"서울시","사교육비비중정도",20~39%,24.1
"서울시","사교육비비중정도",40~59%,8.6
"서울시","사교육비비중정도",60+,0.9
"서울시","주거비비중",소계,25.3
"서울시","주거비비중정도",1~19%,33.8
"서울시","주거비비중정도",20~39%,43.8
"서울시","주거비비중정도",40~59%,17.5
"서울시","주거비비중정도",60+,4.9
"서울시","주거비/사교육비를제외한지출비중",소계,63.2
"종로구","사교육비비중",소계,11.3
"종로구","사교육비비중정도",1~19%,68.1
"종로구","사교육비비중정도",20~39%,21.1
"종로구","사교육비비중정도",40~59%,10.3
"종로구","사교육비비중정도",60+,0.6
"종로구","주거비비중",소계,29.0
"종로구","주거비비중정도",1~19%,30.0
"종로구","주거비비중정도",20~39%,42.5
"종로구","주거비비중정도",40~59%,16.3
"종로구","주거비비중정도",60+,11.3
"종로구","주거비/사교육비를제외한지출비중",소계,59.7
"중구","사교육비비중",소계,13.1
"중구","사교육비비중정도",1~19%,59.0
"중구","사교육비비중정도",20~39%,30.6
"중구","사교육비비중정도",40~59%,10.4
"중구","사교육비비중정도",60+,-
"중구","주거비비중",소계,23.6
"중구","주거비비중정도",1~19%,29.0
"중구","주거비비중정도",20~39%,54.4
"중구","주거비비중정도",40~59%,14.4
"중구","주거비비중정도",60+,2.1
"중구","주거비/사교육비를제외한지출비중",소계,63.3
"용산구","사교육비비중",소계,9.4
"용산구","사교육비비중정도",1~19%,70.1
"용산구","사교육비비중정도",20~39%,22.7
"용산구","사교육비비중정도",40~59%,6.9
"용산구","사교육비비중정도",60+,0.3
"용산구","주거비비중",소계,26.3
"용산구","주거비비중정도",1~19%,26.4
"용산구","주거비비중정도",20~39%,50.8
"용산구","주거비비중정도",40~59%,17.6
"용산구","주거비비중정도",60+,5.2
"용산구","주거비/사교육비를제외한지출비중",소계,64.3
"성동구","사교육비비중",소계,11.7
"성동구","사교육비비중정도",1~19%,67.8
"성동구","사교육비비중정도",20~39%,22.1
"성동구","사교육비비중정도",40~59%,8.8
"성동구","사교육비비중정도",60+,1.4
"성동구","주거비비중",소계,31.8
"성동구","주거비비중정도",1~19%,16.4
"성동구","주거비비중정도",20~39%,48.8
"성동구","주거비비중정도",40~59%,26.8
"성동구","주거비비중정도",60+,8.0
"성동구","주거비/사교육비를제외한지출비중",소계,56.5
"광진구","사교육비비중",소계,9.8
"광진구","사교육비비중정도",1~19%,70.8
"광진구","사교육비비중정도",20~39%,23.4
"광진구","사교육비비중정도",40~59%,5.3
"광진구","사교육비비중정도",60+,0.5
"광진구","주거비비중",소계,14.5
"광진구","주거비비중정도",1~19%,68.8
"광진구","주거비비중정도",20~39%,28.6
"광진구","주거비비중정도",40~59%,2.4
"광진구","주거비비중정도",60+,0.1
"광진구","주거비/사교육비를제외한지출비중",소계,75.7
"동대문구","사교육비비중",소계,14.4
"동대문구","사교육비비중정도",1~19%,53.0
"동대문구","사교육비비중정도",20~39%,37.5
"동대문구","사교육비비중정도",40~59%,9.1
"동대문구","사교육비비중정도",60+,0.5
"동대문구","주거비비중",소계,33.1
"동대문구","주거비비중정도",1~19%,15.4
"동대문구","주거비비중정도",20~39%,45.9
"동대문구","주거비비중정도",40~59%,29.1
"동대문구","주거비비중정도",60+,9.7
"동대문구","주거비/사교육비를제외한지출비중",소계,52.5
"중랑구","사교육비비중",소계,10.1
"중랑구","사교육비비중정도",1~19%,70.8
"중랑구","사교육비비중정도",20~39%,22.3
"중랑구","사교육비비중정도",40~59%,5.9
"중랑구","사교육비비중정도",60+,0.9
"중랑구","주거비비중",소계,29.8
"중랑구","주거비비중정도",1~19%,19.7
"중랑구","주거비비중정도",20~39%,51.8
"중랑구","주거비비중정도",40~59%,20.7
"중랑구","주거비비중정도",60+,7.8
"중랑구","주거비/사교육비를제외한지출비중",소계,60.2
